
[2.644820212144769, 3.9618543085177365]
2024-04-10 16:04:46,809 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,809 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,810 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,810 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,810 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,810 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,811 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,811 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,811 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,812 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,812 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,812 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,812 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,813 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,813 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,813 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,813 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,813 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,814 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,814 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,814 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,815 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,815 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,815 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,816 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,816 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,817 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,817 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,818 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,818 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,818 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,819 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,819 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,820 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,820 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,820 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,821 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,821 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,821 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,822 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,822 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,823 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,823 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,823 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,823 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,824 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,824 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,824 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,825 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,825 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,825 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,826 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,826 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,826 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,826 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,827 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,827 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,827 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,827 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,827 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,828 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,828 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,828 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,828 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,829 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,829 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,829 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,829 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,829 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,830 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,830 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,830 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,830 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,831 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,831 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,831 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,831 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,831 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,832 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,832 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,832 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,832 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,833 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,833 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,833 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,833 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,833 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,834 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,834 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,834 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,834 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,835 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,835 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,835 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,835 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,836 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,836 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,836 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,836 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,837 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,837 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,837 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,837 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,837 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,838 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,838 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,838 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,838 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,839 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,839 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,839 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,839 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,840 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,840 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,840 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,840 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,840 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,841 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,841 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,841 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,841 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,842 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,842 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,842 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,842 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,843 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,843 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,843 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,843 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,844 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,844 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,844 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,844 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,845 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,845 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,845 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,845 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,846 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,846 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,846 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,846 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,847 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,847 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,847 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,847 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,847 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,848 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,848 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,848 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,848 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,848 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,849 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,849 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,849 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,849 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,850 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,850 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,850 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,850 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,851 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,851 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,851 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,851 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,851 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,852 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,852 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,852 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,852 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,853 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,853 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,853 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,853 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,854 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,854 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,854 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,854 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,855 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,855 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,855 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,855 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,856 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,856 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,856 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,856 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,857 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,857 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,857 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,857 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,857 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,858 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,858 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,858 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,858 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,859 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,859 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,859 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,859 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,859 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,860 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,860 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,860 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,860 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,861 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,861 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,861 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,861 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,862 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,862 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,862 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,863 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,863 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,863 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,863 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,864 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,864 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,864 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,864 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,865 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,865 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,865 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,866 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,866 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,866 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,866 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,867 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,867 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,867 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,867 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,868 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,868 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,868 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,868 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,869 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,869 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,869 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,870 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,870 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,870 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,870 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,871 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,871 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,871 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,871 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,872 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,872 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,872 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,872 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,873 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,873 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,873 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,873 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,874 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,874 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,874 - ERROR - Error in Thread Move - Fast Version
2024-04-10 16:04:46,875 - ERROR - Error in Thread Move - Fast Version
